room_width,room_height,furniture_width,furniture_height,spacing,x,y
14,12,4,2,2,9,6
17,17,2,3,1,8,4
18,14,2,4,1,10,9
12,15,2,2,2,9,2
15,16,3,2,2,7,1
12,15,4,4,1,0,4
16,10,4,4,2,5,3
12,14,3,4,1,6,1
11,13,3,4,1,0,7
18,13,2,2,2,1,2
13,14,2,4,1,4,9
13,13,4,3,1,0,3
19,10,2,3,2,9,6
13,12,4,4,2,1,3
12,14,2,3,1,3,8
15,12,2,4,2,1,4
18,16,2,3,2,10,5
14,15,3,2,2,5,0
16,11,3,4,2,7,6
16,10,3,2,1,4,5
15,15,3,3,2,10,5
15,16,2,4,1,1,8
17,14,4,4,1,4,2
17,11,2,2,1,4,5
15,13,2,4,1,2,3
15,18,4,3,1,7,4
18,12,4,2,1,10,4
11,17,3,3,1,3,6
14,12,2,3,2,2,0
14,19,4,2,2,5,10
10,19,4,4,1,3,10
19,10,3,3,2,6,4
14,11,3,2,2,2,2
12,19,4,4,2,1,8
17,16,4,4,2,5,5
18,17,3,2,2,3,1
19,14,2,3,1,15,10
16,15,3,3,2,8,10
14,17,3,3,1,10,9
14,16,3,4,2,0,9
18,11,2,2,1,8,8
14,10,4,2,1,2,0
13,16,3,3,1,6,4
13,17,4,2,2,7,10
15,10,3,3,1,11,6
13,19,4,3,1,8,15
19,12,4,3,1,8,0
13,15,2,4,2,1,0
11,18,4,3,2,1,4
13,19,2,3,2,5,12
12,17,4,2,2,3,4
13,13,2,3,2,10,5
17,18,3,2,1,13,6
14,17,3,2,2,8,14
17,10,2,4,2,6,4
16,19,3,2,1,12,4
17,17,3,2,1,4,2
10,12,3,4,1,1,0
14,15,4,4,1,1,3
18,15,3,4,1,12,1
10,12,4,4,1,0,7
18,14,2,4,2,12,8
17,18,2,2,1,2,12
17,18,2,2,2,5,4
14,10,3,3,1,6,6
15,10,4,3,1,0,0
13,19,4,3,2,2,9
13,16,4,2,2,7,4
12,12,4,3,1,0,2
12,14,3,4,2,4,6
18,14,2,3,1,13,0
19,10,3,2,2,7,2
12,17,3,3,2,2,9
13,11,4,2,1,3,3
12,11,4,4,2,7,5
16,10,4,2,1,2,1
17,14,3,2,1,10,2
15,15,2,4,1,9,9
12,17,4,4,2,1,9
11,13,2,2,1,2,10
10,18,4,4,1,1,7
13,14,2,3,1,8,6
19,11,3,3,2,1,0
16,10,3,4,2,1,5
15,10,3,4,2,4,4
10,17,4,4,1,3,0
15,13,3,4,1,4,8
18,16,2,2,2,5,13
16,13,4,2,2,11,0
14,17,4,3,2,1,7
17,12,3,3,1,12,1
19,16,3,2,2,9,2
15,13,4,3,1,3,6
11,11,2,3,1,4,0
14,15,2,4,2,6,2
11,10,3,4,1,5,0
17,14,3,2,2,6,1
15,15,4,3,1,3,10
12,15,3,3,2,3,4
18,14,2,4,1,10,8
13,19,4,3,1,3,0
15,12,4,2,1,4,1
14,16,2,3,2,4,8
17,10,4,2,1,7,3
14,19,3,3,2,2,12
18,19,3,2,1,12,11
10,12,4,2,2,3,8
14,19,3,4,2,3,12
10,18,4,2,2,3,8
19,11,4,4,2,1,5
10,16,3,3,2,4,9
16,15,3,2,2,7,1
17,16,4,2,2,1,9
11,14,3,4,1,2,8
19,12,2,3,1,10,6
17,11,4,4,1,5,1
19,12,3,4,1,3,5
18,17,4,4,2,13,8
17,11,3,4,2,7,6
17,19,3,2,2,8,10
10,13,3,3,1,4,9
13,15,2,2,2,10,4
15,10,3,3,1,11,0
16,16,2,4,2,5,3
18,10,4,2,2,2,4
13,15,4,2,1,5,7
